f0,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,f25,f26,f27,f28,f29,f30,f31
0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.712,0.2,6.596986723476417,496.8101130759047,0.282,5766.0,0.276,0.537,0.0,18.0,19.0,0.477,0.25
0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.712,0.2,29.104313450302648,495.0907935383095,0.369,4521.0,0.471,0.507,0.0,19.0,27.0,0.477,0.25
0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.712,0.2,11.602544737347504,282.96556724530706,0.97,7897.0,0.955,0.058,1.0,15.0,27.0,0.477,0.25
0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.712,0.2,29.882807329413552,111.68954498437034,0.753,1604.0,0.641,0.58,2.0,5.0,43.0,0.477,0.25
0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.712,0.2,1.680746776291599,134.9650999341443,0.282,1397.0,0.546,0.837,1.0,5.0,40.0,0.477,0.25
0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.712,0.2,7.380054638950192,399.6119646311362,0.663,3698.0,0.944,0.751,3.0,20.0,41.0,0.477,0.25
0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.712,0.2,9.161794984941286,432.2980599310709,0.369,8042.0,0.289,0.292,1.0,19.0,48.0,0.477,0.25
0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.712,0.2,11.529577601768514,487.49023354932376,0.753,5582.0,0.175,0.945,0.0,15.0,5.0,0.477,0.25
0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.712,0.2,9.989203687352951,427.1890183569327,0.282,8846.0,0.953,0.098,3.0,3.0,47.0,0.477,0.25
0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.712,0.2,29.40202500001609,255.19650632370437,0.369,4415.0,0.202,0.577,3.0,5.0,28.0,0.477,0.25
0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.712,0.2,5.855411211755325,272.06336743066464,0.52,4938.0,0.682,0.409,5.0,14.0,49.0,0.477,0.25
0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.712,0.2,15.425408258547051,337.1031865302903,0.264,1906.0,0.022,0.293,1.0,19.0,38.0,0.477,0.25
0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.712,0.2,27.49059225204798,221.73462257933525,0.663,2709.0,0.403,0.193,5.0,4.0,30.0,0.477,0.25
0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.712,0.2,20.48464353776071,490.34957766036763,0.624,741.0,0.604,0.962,2.0,15.0,2.0,0.477,0.25
0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.712,0.2,1.9560098879360739,173.5485097007959,0.282,3798.0,0.477,0.926,1.0,18.0,1.0,0.477,0.25
0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.712,0.2,7.452231407130393,225.89471051898244,0.663,8004.0,0.983,0.479,4.0,19.0,35.0,0.477,0.25
0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.562,1.0,22.7685165056726,455.95238910301487,0.97,8140.0,0.285,0.443,4.0,18.0,30.0,0.477,0.25
0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.562,1.0,26.27226614825088,470.80208868264253,0.264,5408.0,0.965,0.67,2.0,2.0,20.0,0.892,0.25
0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.562,1.0,7.967235424584819,238.4343276024257,0.663,5790.0,0.027,0.66,0.0,13.0,19.0,0.892,0.25
0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.562,1.0,18.94840561546042,165.85074389871554,0.753,4708.0,0.966,0.889,3.0,0.0,0.0,0.892,0.25
0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.562,1.0,14.99851722408443,124.68799240826695,0.369,5188.0,0.217,0.012,4.0,0.0,41.0,0.892,0.25
0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.562,1.0,21.756656554920585,393.52190686636635,0.369,5520.0,0.698,0.771,2.0,12.0,23.0,0.892,0.25
0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.562,1.0,10.064403738138918,360.50257887679976,0.663,6512.0,0.334,0.689,5.0,10.0,39.0,0.892,0.25
0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.048,0.4,20.777410073091165,290.3566814987762,0.369,8399.0,0.316,0.999,0.0,8.0,5.0,0.892,0.25
0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.048,0.4,22.035106620504777,464.48651891115793,0.663,3001.0,0.536,0.856,0.0,10.0,7.0,0.266,0.25
0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.048,0.4,29.511064856240864,434.3305585229728,0.624,7386.0,0.888,0.734,4.0,19.0,23.0,0.266,0.25
0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.46,0.8,15.261507011631,103.0690582146405,0.624,3576.0,0.565,0.248,2.0,11.0,31.0,0.266,0.25
0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.46,0.8,15.204113102481442,109.06258166177908,0.97,7825.0,0.082,0.846,2.0,15.0,48.0,0.603,0.25
0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.46,0.8,18.34030407260005,374.10416790717125,0.264,1382.0,0.484,0.676,2.0,1.0,28.0,0.603,0.25
0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.827,0.2,14.229924866589132,70.80916618009222,0.282,4974.0,0.138,0.383,0.0,7.0,8.0,0.533,0.25
0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.827,0.2,6.334666810909603,145.76829899800015,0.369,2086.0,0.846,0.003,2.0,5.0,49.0,0.533,0.25
0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.664,0.8,19.96808286320659,354.8649739760947,0.753,5995.0,0.946,0.143,3.0,8.0,12.0,0.533,0.25
0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.664,0.8,27.27645379464908,319.95915142505953,0.369,5422.0,0.63,0.251,1.0,4.0,44.0,0.603,0.25
0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.664,0.8,19.3855774972581,95.53653337521325,0.264,8570.0,0.817,0.367,1.0,7.0,37.0,0.603,0.25
0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.664,0.8,3.7057448019906736,224.74933099242799,0.52,7594.0,0.771,0.637,1.0,16.0,42.0,0.603,0.25
0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.664,0.8,0.7051776636082703,175.93937673848478,0.97,3277.0,0.758,0.11,2.0,7.0,45.0,0.603,0.25
0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.664,0.8,5.554616069409589,342.00595790518895,0.624,9769.0,0.345,0.106,4.0,6.0,13.0,0.603,0.25
0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.664,0.8,20.342742811366,265.71633963371403,0.663,4376.0,0.247,0.332,0.0,1.0,23.0,0.603,0.25
0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.664,0.8,7.632021196775287,117.0225471811693,0.369,8717.0,0.302,0.751,4.0,12.0,10.0,0.603,0.25
0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.664,0.8,12.902193720159149,447.00363538792885,0.97,8636.0,0.593,0.597,5.0,8.0,13.0,0.603,0.25
0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.664,0.8,16.980438132294655,161.21515563722227,0.753,1222.0,0.725,0.86,2.0,7.0,45.0,0.603,0.25
0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.664,0.8,11.997719895128645,400.59081712809206,0.282,4019.0,0.58,0.737,5.0,17.0,0.0,0.603,0.25
0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.664,0.8,8.709633159104719,185.96241876441442,0.753,2113.0,0.143,0.898,2.0,16.0,12.0,0.603,0.25
0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.664,0.8,24.6793968301091,407.3489879695591,0.753,4645.0,0.208,0.155,0.0,16.0,21.0,0.603,0.25
0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.664,0.8,24.67347496682677,153.00002297680197,0.97,1595.0,0.92,0.838,0.0,1.0,10.0,0.603,0.25
0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.664,0.8,21.599953862808643,424.0030142510891,0.282,7598.0,0.69,0.984,5.0,8.0,7.0,0.603,0.25
0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.664,0.8,2.277988137334451,413.79287105668254,0.282,4555.0,0.249,0.434,3.0,19.0,4.0,0.603,0.25
